date,instrument,close,volume
2024-01-02,DEMO1,119.67477614207955,2556
2024-01-03,DEMO1,120.45563059499443,2768
2024-01-04,DEMO1,121.42611757581196,2830
2024-01-05,DEMO1,119.60536645278115,2871
2024-01-08,DEMO1,118.42505040781568,2300
2024-01-09,DEMO1,118.60551634750206,2243
2024-01-10,DEMO1,118.36499837923012,2903
2024-01-11,DEMO1,118.40827943766863,2379
2024-01-12,DEMO1,117.6617868961267,1837
2024-01-15,DEMO1,118.55173885139642,1908
2024-01-16,DEMO1,119.35136808884346,2015
2024-01-17,DEMO1,119.47415372168005,2723
2024-01-18,DEMO1,120.61672916324899,2546
2024-01-19,DEMO1,121.12923888147614,2820
2024-01-22,DEMO1,120.35957561851066,2261
2024-01-23,DEMO1,120.77553402634715,2554
2024-01-24,DEMO1,119.91254330556576,2787
2024-01-25,DEMO1,120.81860320647289,2320
2024-01-26,DEMO1,120.83075728873855,2703
2024-01-29,DEMO1,120.71253406606442,2144
2024-01-30,DEMO1,120.11679140112516,2293
2024-01-31,DEMO1,121.35800083075164,2284
2024-02-01,DEMO1,121.26868560163227,1877
2024-02-02,DEMO1,120.91429676256774,2718
2024-02-05,DEMO1,120.63445439811069,2240
2024-02-06,DEMO1,121.20985818676604,2481
2024-02-07,DEMO1,121.6255376458174,2715
2024-02-08,DEMO1,122.0888211326098,2698
2024-02-09,DEMO1,122.57160501327112,2807
2024-02-12,DEMO1,124.75210032229836,2425
2024-02-13,DEMO1,124.40933909643631,2263
2024-02-14,DEMO1,123.96252581703986,2435
2024-02-15,DEMO1,123.21972292347377,1631
2024-02-16,DEMO1,123.89035769623393,1751
2024-02-19,DEMO1,125.0768990655718,1813
2024-02-20,DEMO1,125.02543055024917,1976
2024-02-21,DEMO1,124.25003034432008,2674
2024-02-22,DEMO1,123.49492467456379,2022
2024-02-23,DEMO1,124.20144473686805,2285
2024-02-26,DEMO1,125.00463731613947,3124
2024-02-27,DEMO1,125.61178374884578,2296
2024-02-28,DEMO1,125.00728200324134,2843
2024-02-29,DEMO1,125.30230808659279,2008
2024-03-01,DEMO1,125.48205605264522,2372
2024-03-04,DEMO1,125.76464676467128,1999
2024-03-05,DEMO1,126.70780754008516,2305
2024-03-06,DEMO1,126.99814398706084,2895
2024-03-07,DEMO1,127.75364750587006,1611
2024-03-08,DEMO1,127.88666130784385,2692
2024-03-11,DEMO1,128.24690719566632,2593
2024-03-12,DEMO1,128.96069578944818,2177
2024-03-13,DEMO1,127.52984652229667,1751
2024-03-14,DEMO1,127.26774019354718,2511
2024-03-15,DEMO1,126.85314472203156,2210
2024-03-18,DEMO1,126.26956845695378,2591
2024-03-19,DEMO1,126.05494909490282,2485
2024-03-20,DEMO1,127.63535971854698,3275
2024-03-21,DEMO1,126.8177222198838,2355
2024-03-22,DEMO1,127.86781361963375,1963
2024-03-25,DEMO1,126.22096557225868,2564
2024-01-02,DEMO2,25.700491174934047,71430
2024-01-03,DEMO2,25.885707788334386,68042
2024-01-04,DEMO2,25.972699367276267,73577
2024-01-05,DEMO2,26.291675946592964,66815
2024-01-08,DEMO2,26.055849207731434,59776
2024-01-09,DEMO2,25.935800383411802,59058
2024-01-10,DEMO2,25.757134608990178,74153
2024-01-11,DEMO2,25.689778331685133,74517
2024-01-12,DEMO2,25.421103952523698,65001
2024-01-15,DEMO2,25.563381080221383,63983
2024-01-16,DEMO2,25.53073752294615,73206
2024-01-17,DEMO2,25.244711013335003,60363
2024-01-18,DEMO2,25.05296130500176,61425
2024-01-19,DEMO2,25.12843685045206,69115
2024-01-22,DEMO2,25.310141358723932,63925
2024-01-23,DEMO2,25.73055012550558,65873
2024-01-24,DEMO2,26.350569996438978,65081
2024-01-25,DEMO2,26.451296707557635,67586
2024-01-26,DEMO2,26.25585146117093,72936
2024-01-29,DEMO2,25.824728625901187,66351
